Epoch,G Loss,D Loss,G Acc,D Acc
102,1.2443357706069946,0.8430169224739075,0.14582519233226776,0.8224965333938599
103,1.2885311841964722,0.772785484790802,0.13404235243797302,0.8238728642463684
104,1.238498568534851,0.7812654376029968,0.15223082900047302,0.8474283814430237
105,1.2230448722839355,0.8390699625015259,0.1582692414522171,0.8403523564338684
106,1.246466875076294,0.7761821746826172,0.13596192002296448,0.8451833128929138
107,1.2047795057296753,0.8563907146453857,0.1550699919462204,0.824414074420929
108,1.2572382688522339,0.7950460910797119,0.15155334770679474,0.8434835076332092
109,1.4347232580184937,0.6551483273506165,0.11279093474149704,0.8677785396575928
110,1.4121640920639038,0.674321174621582,0.1235758438706398,0.8703216314315796
111,1.4155069589614868,0.6530919671058655,0.1064046248793602,0.8571990728378296
112,1.4757589101791382,0.7088972330093384,0.11001281440258026,0.8496480584144592
113,1.341683268547058,0.7502492666244507,0.14012959599494934,0.8497161865234375
114,1.5239176750183105,0.6343222856521606,0.11375630646944046,0.8763010501861572
115,1.5361477136611938,0.5996168851852417,0.10007832944393158,0.8748697638511658
116,1.4216278791427612,0.7351194024085999,0.13069254159927368,0.8543751835823059
117,1.2989436388015747,0.7789280414581299,0.13440348207950592,0.8389739990234375
118,1.3721582889556885,0.7237944006919861,0.1232503280043602,0.8424947261810303
119,1.3704636096954346,0.7450197339057922,0.1226959228515625,0.8339426517486572
120,1.4233624935150146,0.687420129776001,0.10939127951860428,0.8583099246025085
121,1.369956135749817,0.7942407131195068,0.147674560546875,0.8335988521575928
122,1.3920131921768188,0.6883804202079773,0.11467793583869934,0.8536204099655151
123,1.3297600746154785,0.7982643842697144,0.13853760063648224,0.8341949582099915
124,1.3827093839645386,0.8015711307525635,0.14285176992416382,0.8306854367256165
125,1.3579938411712646,0.6919711232185364,0.12182210385799408,0.8587616086006165
126,1.4671276807785034,0.7343051433563232,0.1257527619600296,0.8515848517417908
127,1.396789789199829,0.7154989242553711,0.12897135317325592,0.8536936640739441
128,1.4188975095748901,0.7134132981300354,0.13293762505054474,0.8686838746070862
129,1.3096098899841309,0.7559926509857178,0.13996480405330658,0.8504699468612671
130,1.5020982027053833,0.6481658220291138,0.1077067032456398,0.8605936765670776
131,1.5263739824295044,0.6279700398445129,0.10819803923368454,0.8751485347747803
132,1.43488347530365,0.7455074191093445,0.13516947627067566,0.8443023562431335
133,1.3176010847091675,0.8470088243484497,0.15073038637638092,0.8280995488166809
134,1.4238163232803345,0.6966259479522705,0.11647339165210724,0.8614593744277954
135,1.3533216714859009,0.7662181258201599,0.1491292268037796,0.8485066890716553
136,1.4128727912902832,0.7400463819503784,0.11840006709098816,0.8396993279457092
137,1.4328429698944092,0.6977989673614502,0.1335093230009079,0.865338146686554
138,1.4549020528793335,0.6914844512939453,0.11803792417049408,0.8597778081893921
139,1.4488499164581299,0.7851274013519287,0.14190469682216644,0.8343923091888428
140,1.4418197870254517,0.6974045038223267,0.12592977285385132,0.8550404906272888
141,1.450063943862915,0.7490195631980896,0.13178811967372894,0.8545522093772888
142,1.3705674409866333,0.7164331674575806,0.13570252060890198,0.8520823121070862
143,1.5730222463607788,0.6217024922370911,0.10127054899930954,0.87188720703125
144,1.446796178817749,0.6974737644195557,0.13023987412452698,0.8505523800849915
145,1.66573166847229,0.6562167406082153,0.12444152683019638,0.8783437013626099
146,1.541363000869751,0.5669922232627869,0.08696390688419342,0.8842315673828125
147,1.4476921558380127,0.8209450244903564,0.15948385000228882,0.8459910154342651
148,1.4372408390045166,0.6851195096969604,0.12399189919233322,0.8595438599586487
149,1.491166591644287,0.7450204491615295,0.13072000443935394,0.8426432013511658
150,1.4863849878311157,0.735082745552063,0.13860270380973816,0.854418933391571
151,1.4613137245178223,0.753135621547699,0.13308104872703552,0.847888171672821
152,1.366634488105774,0.8032463192939758,0.14600321650505066,0.8492431640625
153,1.4357891082763672,0.7282024025917053,0.1185404434800148,0.8480600714683533
154,1.5524191856384277,0.6355534791946411,0.1010996475815773,0.866851806640625
155,1.5146386623382568,0.6838108897209167,0.11415812373161316,0.871185302734375
156,1.4681265354156494,0.7235696315765381,0.13063660264015198,0.8546895384788513
157,1.4742299318313599,0.6954383254051208,0.13206888735294342,0.8696228265762329
158,1.4584306478500366,0.7565734386444092,0.12891337275505066,0.8462178707122803
159,1.5119514465332031,0.7196155190467834,0.1273752897977829,0.8561950922012329
160,1.465018630027771,0.7390345931053162,0.1315053254365921,0.8521983027458191
161,1.467366099357605,0.7388149499893188,0.12348734587430954,0.8449900150299072
162,1.4540672302246094,0.7074118256568909,0.1244659423828125,0.8606058955192566
163,1.4952601194381714,0.7107526659965515,0.12847799062728882,0.8572194576263428
164,1.5131183862686157,0.6555700302124023,0.120880126953125,0.8755289912223816
165,1.6755911111831665,0.48736849427223206,0.08801575005054474,0.9017394781112671
166,1.6564109325408936,0.6558459401130676,0.13034668564796448,0.8868448734283447
167,1.6763471364974976,0.5784515738487244,0.10676880180835724,0.8976491093635559
168,1.6427425146102905,0.5771491527557373,0.10325012356042862,0.8757181763648987
169,1.6592179536819458,0.6618927717208862,0.12673644721508026,0.8771647214889526
170,1.5502264499664307,0.7002542614936829,0.11589965969324112,0.849456787109375
171,1.5428600311279297,0.6060983538627625,0.11463318020105362,0.8838521242141724
172,1.6291335821151733,0.6098592877388,0.10921122133731842,0.8718322515487671
173,1.5910710096359253,0.6814424395561218,0.12042236328125,0.8580169677734375
174,1.6296545267105103,0.6519466638565063,0.12470601499080658,0.8720967769622803
175,1.6255067586898804,0.6274630427360535,0.12078857421875,0.8914835453033447
176,1.6184649467468262,0.588415265083313,0.10064391791820526,0.8858713507652283
177,1.5348771810531616,0.6612151861190796,0.11446329951286316,0.8765370845794678
178,1.586629033088684,0.6454241275787354,0.11190389096736908,0.8653951287269592
179,1.74469792842865,0.5404170155525208,0.09771626442670822,0.9057729244232178
180,1.6294093132019043,0.5568460822105408,0.11242879182100296,0.9073649048805237
181,1.6072763204574585,0.6851616501808167,0.12086283415555954,0.8600372076034546
182,1.7410987615585327,0.4982343912124634,0.0752665176987648,0.896820068359375
183,1.7057396173477173,0.59206223487854,0.0999704971909523,0.8794870972633362
184,1.6275312900543213,0.7579330205917358,0.15175476670265198,0.8610036373138428
185,1.5643174648284912,0.6289543509483337,0.11861775815486908,0.8877288699150085
186,1.5582672357559204,0.6908836364746094,0.13253377377986908,0.8730519413948059
187,1.643776297569275,0.5630195736885071,0.09854939579963684,0.8961842656135559
188,1.776214838027954,0.5542317032814026,0.09327494353055954,0.8906585574150085
189,1.7753149271011353,0.5705447793006897,0.09662780910730362,0.8873993158340454
190,1.6665894985198975,0.6571155786514282,0.10965779423713684,0.8704671263694763
191,1.6502212285995483,0.53227299451828,0.09934285283088684,0.906951904296875
192,1.6542564630508423,0.5791381597518921,0.11001790314912796,0.901837170124054
193,1.646938681602478,0.6031953692436218,0.10578816384077072,0.8853607177734375
194,1.7547670602798462,0.5726330876350403,0.11613566428422928,0.8909993767738342
195,1.6498044729232788,0.5535210967063904,0.10694172978401184,0.9032806158065796
196,1.6986854076385498,0.6076664328575134,0.11080729216337204,0.8795226812362671
197,1.833530068397522,0.6162784099578857,0.11031188815832138,0.8839213252067566
198,1.6566895246505737,0.6037397384643555,0.11343078315258026,0.8896046876907349
199,1.7145289182662964,0.5262423157691956,0.09353943169116974,0.9002125859260559
200,1.7768454551696777,0.5371862649917603,0.08529968559741974,0.8930277228355408
201,1.807902216911316,0.5298027396202087,0.09011027216911316,0.8943989872932434
202,1.8194345235824585,0.4936639964580536,0.08675537258386612,0.9160898923873901
203,1.6834805011749268,0.5984237790107727,0.10908610373735428,0.8963968753814697
204,1.7060437202453613,0.5902062654495239,0.1112416610121727,0.8810190558433533
205,1.714555025100708,0.6373225450515747,0.11026916652917862,0.8625813722610474
206,1.779897689819336,0.4860336482524872,0.09309285134077072,0.9108316898345947
207,1.784125566482544,0.5872948169708252,0.09907837212085724,0.8826965093612671
208,1.7914677858352661,0.5489310026168823,0.08793436735868454,0.8903106451034546
209,1.6702817678451538,0.6131278276443481,0.11949971318244934,0.8857787847518921
210,4.245346546173096,0.28340521454811096,0.05700785294175148,0.9572082757949829
211,3.3507931232452393,0.16127784550189972,0.02290852926671505,0.96856689453125
212,2.1500039100646973,0.35903120040893555,0.0608317069709301,0.9274159669876099
213,1.9777895212173462,0.47264525294303894,0.08201701194047928,0.9025319218635559
214,1.9417296648025513,0.6241498589515686,0.1060333251953125,0.8692830204963684
215,1.9629337787628174,0.5428121089935303,0.08917643129825592,0.891436755657196
216,1.7856405973434448,0.643628716468811,0.10797932744026184,0.8692372441291809
217,1.831305742263794,0.587691068649292,0.10240071266889572,0.8790659308433533
218,1.790952444076538,0.5401564836502075,0.08143005520105362,0.8945688605308533
219,1.9806205034255981,0.5122735500335693,0.08259785920381546,0.9032358527183533
220,1.7717468738555908,0.6096135973930359,0.11402180790901184,0.8941680788993835
221,1.7454525232315063,0.5653747320175171,0.09975077211856842,0.8983469605445862
222,1.925569772720337,0.5554768443107605,0.09151509404182434,0.8834747076034546
223,1.7207890748977661,0.6437549591064453,0.11422017216682434,0.8795430660247803
224,1.76520836353302,0.5463877320289612,0.09694518893957138,0.8965423703193665
225,1.8531137704849243,0.5181111693382263,0.09526977688074112,0.9046996831893921
226,1.8538919687271118,0.4913850426673889,0.09037882834672928,0.9064503908157349
227,1.7698376178741455,0.6513596773147583,0.12371012568473816,0.8686879277229309
228,1.7574632167816162,0.5661865472793579,0.10130412131547928,0.903332531452179
229,1.8466085195541382,0.5059841871261597,0.09192301332950592,0.9106557369232178
230,1.8576301336288452,0.4926927387714386,0.08646240085363388,0.9069549441337585
231,1.830278754234314,0.5694398880004883,0.1003875732421875,0.8863677978515625
232,1.7897275686264038,0.4940195679664612,0.0872548446059227,0.9113393425941467
233,1.7568868398666382,0.577610969543457,0.10506591945886612,0.8892008662223816
234,1.7767390012741089,0.5992839336395264,0.10686543583869934,0.8940531611442566
235,1.6985206604003906,0.5908104777336121,0.11165669560432434,0.8842010498046875
236,1.612300992012024,0.7062555551528931,0.12946370244026184,0.8612223267555237
237,1.5817087888717651,0.6803265810012817,0.12357686460018158,0.8723337650299072
238,1.7022992372512817,0.5858394503593445,0.10815633088350296,0.8902211785316467
239,1.6172698736190796,0.5986518859863281,0.1068979874253273,0.8865264654159546
240,1.6623444557189941,0.5842500329017639,0.10777892917394638,0.8971099853515625
241,1.5841609239578247,0.6601676940917969,0.1279958039522171,0.8795989751815796
242,1.747636318206787,0.5659122467041016,0.097564697265625,0.8931386470794678
243,1.697069764137268,0.59429931640625,0.11443379521369934,0.8861531615257263
244,1.6933002471923828,0.5854236483573914,0.10522867739200592,0.8814371824264526
245,1.7296360731124878,0.611407458782196,0.10835469514131546,0.8790212273597717
246,1.7366092205047607,0.5290808081626892,0.09648335725069046,0.9029083251953125
247,1.7712727785110474,0.5620640516281128,0.10079243779182434,0.8944315314292908
248,1.7922282218933105,0.5593410730361938,0.100677490234375,0.8916168212890625
249,1.8362716436386108,0.47205400466918945,0.09656067192554474,0.9200836420059204
250,1.8691357374191284,0.5220068097114563,0.08053182065486908,0.9015035033226013
251,1.6741760969161987,0.6934184432029724,0.1235097274184227,0.874188244342804
252,1.7998567819595337,0.5350911617279053,0.08502095192670822,0.8980692625045776
253,1.798681378364563,0.4963255822658539,0.09183349460363388,0.9098592400550842
254,1.8483575582504272,0.5296540856361389,0.09003804624080658,0.9089680910110474
255,1.8768179416656494,0.6395364999771118,0.11084187775850296,0.8651082515716553
256,1.8129550218582153,0.47345465421676636,0.07727864384651184,0.911242663860321
257,1.8091814517974854,0.5718777775764465,0.09900512546300888,0.8873260617256165
258,1.8765332698822021,0.5700368285179138,0.1118977889418602,0.8914214968681335
259,1.893670916557312,0.606843888759613,0.10468241572380066,0.8862335085868835
260,1.9088058471679688,0.42607423663139343,0.07240397483110428,0.924072265625
